,Artikel,Zeichenzahl
0,,3692
1,"<h1 data-css-4hgwmf="""">Welcome to Switzerland, Mr Soros!</h1>",18049
2,"<h1 data-css-4hgwmf="""">Die Schweizer Politik im Parteientumbler</h1>",12688
3,"<h1 data-css-4hgwmf="""">Raketenhafte Revolte</h1>",15109
4,"<h1 data-css-1e0ndtv="""">Die Büffel vom Stadtrand</h1>",3574
5,,8088
6,"<h1 data-css-4hgwmf="""">Identität gegen Individuum</h1>",7010
7,"<h1 data-css-4hgwmf="""">Almanya, ich komm aus dir</h1>",13382
8,"<h1 data-css-4hgwmf="""">Riga, Lettland</h1>",1514
9,,3402
10,"<h1 data-css-4hgwmf="""">Der Friedensgeier</h1>",17582
11,"<h1 data-css-4hgwmf="""">Abgang Merkel, Auftritt Bolsonaro und Kurz gegen die Uno</h1>",10126
12,"<h1 data-css-4hgwmf="""">Wärmebilder an Brennpunkten</h1>",4471
13,"<h1 data-css-4hgwmf="""">Am Klavier – eine Bagatelle</h1>",2560
14,,4923
15,"<h1 data-css-4hgwmf="""">Wir basteln uns Extremisten</h1>",24501
16,"<h1 data-css-4hgwmf="""">Ikone des guten Stils</h1>",6697
17,"<h1 data-css-4hgwmf="""">Lesen Sie ein Buch mit uns!</h1>",4605
18,"<h1 data-css-4hgwmf="""">Bundesrat streitet um Kronprinz, die 5G-Auktion – und doch keine Waffen für Bürgerkriege</h1>",9792
19,"<h1 data-css-1e0ndtv="""">Meine Hassliebe für den Finanzmarkt</h1>",4792
20,"<h1 data-css-nc2zud="""">Wie Sie wählten, stimmten – und was Sie wollen</h1>",3409
21,,4055
22,"<h1 data-css-4hgwmf="""">Wie der Faschismus in den USA Fuss fasst</h1>",24321
23,"<h1 data-css-4hgwmf="""">Sonderbehandlung für Promi-Eltern?</h1>",8197
24,"<h1 data-css-4hgwmf="""">Welten, Ränder</h1>",14847
25,"<h1 data-css-nc2zud="""">Wie können wir unsere Debatten verbessern?</h1>",23359
26,,3675
27,"<h1 data-css-4hgwmf="""">Die Macht der Lüge in der Politik</h1>",19118
28,"<h1 data-css-4hgwmf="""">Ambiguitäts­intoleranz</h1>",9797
29,"<h1 data-css-1e0ndtv="""">Der christliche Porno-Pöstler</h1>",5771
30,,3653
31,"<h1 data-css-4hgwmf="""">Wie sag ichs Tante und Onkel? Neun Tipps zur SVP-Initiative</h1>",16099
32,"<h1 data-css-4hgwmf="""">Warum Schaffhausen Zürich überflügelt</h1>",13959
33,"<h1 data-css-4hgwmf="""">Der gute Mensch von Yoneuchi</h1>",10220
34,"<h1 data-css-1e0ndtv="""">Facebook, du Miesepeter, weg mit dir!</h1>",4252
35,,6922
36,"<h1 data-css-4hgwmf="""">Postmoderne Direktdemokratie</h1>",8241
37,"<h1 data-css-4hgwmf="""">Wie von unsichtbarer Hand</h1>",22098
38,"<h1 data-css-4hgwmf="""">Brüssel, Belgien</h1>",1713
39,,4178
40,"<h1 data-css-4hgwmf="""">Der Idiot von Palermo</h1>",28699
41,"<h1 data-css-4hgwmf="""">Zuckerbergs neues Monster</h1>",3758
42,"<h1 data-css-nc2zud="""">Braucht Whatsapp einen Notschalter?</h1>",18240
43,"<h1 data-css-4hgwmf="""">Politsatire und Realposse</h1>",9968
44,"<h1 data-css-4hgwmf="""">Computer können singen</h1>",11793
45,"<h1 data-css-4hgwmf="""">Italien brüskiert EU, #MeToo erfasst Asien – und Khashoggis letzte Zeilen</h1>",11945
46,"<h1 data-css-1e0ndtv="""">Ein Tösstaler auf Abwegen</h1>",4733
47,,5284
48,"<h1 data-css-4hgwmf="""">Wir sollten es besser wissen</h1>",13078
49,"<h1 data-css-nc2zud="""">Wie weit soll der Kampf gegen Versicherungsbetrug gehen dürfen?</h1>",34447
50,"<h1 data-css-4hgwmf="""">Schön, dass Sie da sind!</h1>",8453
51,"<h1 data-css-4hgwmf="""">Gegen die Logik</h1>",6381
52,"<h1 data-css-4hgwmf="""">Weniger junge Leser, weniger Asylgesuche und weniger Väter im Bundesrat</h1>",10092
53,,4917
54,"<h1 data-css-4hgwmf="""">«Das Soziale darf man nicht den Populisten überlassen»</h1>",28525
55,"<h1 data-css-4hgwmf="""">Das Versagen der Staatsanwaltschaft und das Schattengefecht des Justizdirektors</h1>",11007
56,"<h1 data-css-4hgwmf="""">Die Welt lässt ihr keine Ruhe</h1>",11708
57,"<h1 data-css-4hgwmf="""">Wir sprechen über «Erinnerung eines Mädchens» von Annie Ernaux</h1>",17411
58,"<h1 data-css-1e0ndtv="""">Ein Doppeladler fliegt durchs Kino</h1>",4083
59,,3933
60,"<h1 data-css-4hgwmf="""">Wahlkampf im grünen Paradies</h1>",19566
61,"<h1 data-css-4hgwmf="""">Lob der Nutzlosigkeit</h1>",7714
62,"<h1 data-css-1e0ndtv="""">Brief an eine Frau, die sich nicht mit mir treffen wollte</h1>",3853
63,,3374
64,"<h1 data-css-4hgwmf="""">«Der sieht das ja gar nicht schwarz-weiss»</h1>",5819
65,"<h1 data-css-4hgwmf="""">Ein Realitätsschock</h1>",6498
66,"<h1 data-css-4hgwmf="""">Das Versprechen der Literatur</h1>",11802
67,"<h1 data-css-4hgwmf="""">Passt der geldpolitische Auftrag der SNB?</h1>",17360
68,"<h1 data-css-nc2zud="""">Heute spricht die Schweiz. Was halten Sie von der Aktion?</h1>",36384
69,,5815
70,"<h1 data-css-4hgwmf="""">Vom Aufstieg des autoritären Staates</h1>",73443
71,"<h1 data-css-4hgwmf="""">Sprechen für die Demokratie</h1>",15212
72,"<h1 data-css-4hgwmf="""">Wir Rezensenten</h1>",16252
73,"<h1 data-css-4hgwmf="""">Santiago, Chile</h1>",1609
74,,4172
75,"<h1 data-css-4hgwmf="""">Vor Washingtons Toren stehen die Frauen</h1>",20607
76,"<h1 data-css-4hgwmf="""">Surreale Enthirnung</h1>",22310
77,"<h1 data-css-nc2zud="""">Die Cum-Ex-Recherche</h1>",6577
78,"<h1 data-css-4hgwmf="""">CSU verliert in Bayern, kein Brexit-Deal und neue Beweise im Fall Khashoggi</h1>",9938
79,"<h1 data-css-1e0ndtv="""">Das meistgehasste Fahrzeug der Stadt</h1>",4120
80,,5986
81,"<h1 data-css-4hgwmf="""">Das müssen Sie zu den Cum-Ex-Files wissen</h1>",18668
